des	O
Nedners	O
bieiben	O
,	O
da	O
er	O
der	O
Journaliſtentnbüne	O
den	O
Nüc	O
>	O
ken	O
zukchrt	O
,	O
voll	O
?	O
taudiq	O
unverttändlian	O
Ag	O
.	O
v	B-PER
.	I-PER
Strombeck	I-PER
>	O
X	O
(	O
Cir	O
.	O
)	O
.	O
Meine	O
Freunde	O
haben	O
keine	O
Ab	O
:	O
Auderungsanfräge	O
geſtent	O
,	O
A	O
das	O
Zuſſandekommen	O
des	O
Geſebes	O
ſuchgefährden	O
.	O
Als	O
enen	O
gewiſſen	O
Uebelſtand	O
empfinden	O
wi	O
es	O
,	O
daß	O
in	O
Deutſchland	B-LOC
gewiſſermaßen	O
2	O
Arten	O
von	O
Hypoihekenbanken	O
bejiehen	O
,	O
jol	O
<	O
e	O
mit	O
Buch	O
-	O
Hypotheken	O
und	O
fol	O
<	O
e	O
mit	O
Brief	O
-	O
Hypo	O
ücken	O
,	O
Und	O
daß	O
bei	O
den	O
Buchhypolheken	O
den	O
Pfandbrief	O
-⸗	O
Gländigenn	O
nuter	O
Umſijänden	O
die	O
De	O
&	O
ung	O
dur	O
<	O
andere	O
Gläubiger	O
entzogen	O
Werden	O
Faun	O
zlba	O
.	O
von	B-PER
Loebell	I-PER
(	O
konſ	O
.	O
)	O
:	O
Bedauerlich	O
erſcheint	O
mir	O
der	O
8	O
9	O
der	O
Borläge	O
,	O
wona	O
<	O
auc	O
<	O
den	O
Genoffenſchaften	O
der	O
Betrieb	O
von	O
Dypotbefenbanken	O
unterfagt	O
wird	O
.	O
&	O
GE8	O
wird	O
dadur	O
&	O
unmöglich	O
gemä	O
<	O
t	O
,	O
Hypothekengenoſienſ	O
<	O
aften	O
nam	O
Art	O
der	O
Landſchaft8baufkei	O
zu	O
errichten	O
,	O
die	O
dur	O
<	O
“	O
<	O
AÄusagabe	O
von	O
unkündbäaten	O
und	O
leicht	O
Amortijlirbaren	O
Darlehen	O
den	O
Intereſſen	O
der	O
Schuldner	O
am	O
beſten	O
dienen	O
.	O
Z	O
<	O
erkenne	O
aber	O
au	O
,	O
daß	O
gegen	O
eine	O
allzu	O
rigorofe	O
Kündie	O
ping	O
Durch	O
den	O
8	O
18	O
eine	O
gewiſſe	O
,	O
wenn	O
auch	O
nod	O
keine	O
genligende	O
S	O
'	O
<	O
erheit	O
gewährt	O
wird	O
.	O
Troßz	O
mancher	O
Bedenken	O
wird	O
aum	O
meine	O
Satei	O
der	O
Borlage	O
zuſtimmen	O
!	O
eiba	O
.	O
Munckel	B-PER
(	O
frf	O
.	O
Vp	O
.	O
)	O
:	O
In	O
Bezug	O
auf	O
dies	O
Geſeß	O
ſiimm	O
(	O
t	O
eine	O
Partei	O
mit	O
der	O
Lnſicht	O
des	O
Herrn	O
Schrader	B-PER
völlig	O
übereit1	O
S8	O
wird	O
ja	O
eine	O
gewiſſe	O
Neſtgnation	O
zu	O
üben	O
ſein	O
,	O
nicht	O
blos	O
von	O
ns	O
,	O
ſondert	O
any	O
von	O
der	O
Gegenſeite	O
.	O
Faſt	O
alle	O
Varteien	O
müſſen	O
Wünſche	O
zurücſtellen	O
und	O
auf	O
die	O
Zukunft	O
verſchieben	O
,	O
von	O
der	O
ich	O
MU	O
erdings	O
gleich	O
vorausſagen	O
kaun	O
,	O
daß	O
ſie	O
alle	O
Wünſche	O
nicht	O
wird	O
befriedigen	O
können	O
,	O
einfach	O
aus	O
dem	O
Grunde	O
,	O
weil	O
die	O
Gegenſäße	O
zu	O
fc	O
<	O
roff	O
ſind	O
.	O
Die	O
Bedenken	O
des	O
Herru	O
v	B-PER
.	I-PER
Strombeck	I-PER
>	O
find	O
theoretitc	O
<	O
)	O
melleicht	O
nicht	O
unbegründet	O
,	O
praktiſch	O
aber	O
chne	O
weittragende	O
Bes	O
deutung	O
,	O
Was	O
uns	O
au	O
dem	O
Geſet	O
beſonders	O
anſpricht	O
,	O
iſt	O
die	O
Thak	O
de	O
,	O
daß	O
uunmehr	O
wenigſtens	O
für	O
Preußen	B-LOC
das	O
,	O
was	O
früßer	O
(	O
ormativbeſtimmung	O
in	O
det	O
Hand	O
der	O
Verwalkung	O
war	O
,	O
jeht	O
grund	O
;	O
Bli	O
dur	O
das	O
Geſetz	O
feſtgelegt	O
iſt	O
.	O
Daß	O
wir	O
alle	O
Wünſche	O
auch	O
in	O
Zukuuft	O
nicht	O
werden	O
Pefriedigen	O
önnen	O
.	O
hal	O
die	O
lekte	O
Rede	O
des	O
ID	O
err	O
v	B-PER
.	I-PER
Loebell	I-PER
gezeigt	O
,	O
Es	O
wird	O
unmöglich	O
ſein	O
,	O
Llſles	O
,	O
was	O
d	O
Weichkäfte	O
der	O
Hypothekenbanken	O
betrifft	O
,	O
bis	O
ins	O
Cinzelune	O
hineiit	O
ejießlich	O
zu	O
regetin	O
,	O
Bir	O
wollen	O
Neſtgaunalion	O
üben	O
,	O
und	O
wir	O
Hoffen	O
!	O
08	O
wir	O
uns	O
dadurc	O
<	O
,	O
wenn	O
auch	O
nicht	O
Dankbarkeit	O
,	O
ſo	O
doch	O
Ai	O
FHnng	O
bengllen	O
Selben	O
Werden	O
.	O
(	O
Beifall	O
links	O
.	O
)	O
Abg	O
.	O
Dietrich	B-PER
(	O
kons	B-ORG
.	I-ORG
)	O
:	O
Der	O
Nutzen	O
des	O
Geſeßes	O
iſt	O
die	O
Sicherung	O
er	O
Wfandbriefe	O
gegen	O
das	O
Riſiko	O
,	O
das	O
ihnen	O
früher	O
aum	O
aus	O
den	O
lebengeſchäſſen	O
der	O
Hypothekenbanken	O
eulſtand	O
.	O
Im	O
Uebrigen	O
legt	O
d8	O
Gefes	O
nur	O
die	O
bereits	O
früher	O
wvorban	O
Lenen	O
Normative	O
eitimmungen	O
felt	O
.	O
Nicht	O
klar	O
genua	O
iſt	O
meiner	O
Meinung	O
ad	O
)	O
darin	O
zum	O
Ausdru	O
>	O
gekommen	O
das	O
die	O
Beſtimmungen	O
über	O
je	O
Negelung	O
des	O
Ber	O
!	O
EITNTETHE	O
TEETH	O
iur	O
die	O
Bedeutung	O
von	O
Normativbeſtimmungen	O
haben	O
.	O
Lim	O
30	O
.	O
Mai	O
at	O
die	O
National	B-ORG
-	I-ORG
Zeitung	I-ORG
“	O
geſchrieben	O
,	O
daß	O
meine	O
Partei	O
,	O
um	O
die	O
Nündelſicherheit	O
zu	O
b	O
ntertreiben	O
,	O
die	O
Verabſchiedung	O
des	O
Geſches	O
ver	O
:	O
Genwill	O
.	O
Icherblicke	O
danu	O
ren	O
verſſecklen	O
Vorwulf	O
,	O
daß	O
meine	O
Paxtel	O
ine	O
Verzögerung	O
der	O
Verabſchiedung	O
des	O
Geſches	O
anſtrebt	O
.	O
Iumn	O
ie	O
geſchäftliche	O
Behandlung	O
hier	O
im	O
Hauſe	O
hat	O
ja	O
dieſe	O
Anſicht	O
eußgend	O
widerleat	O
.	O
Wenn	O
mon	O
äber	O
derartige	O
WMeinungö	O
:	O
NFnngen	O
Hhört	O
,	O
ſo	O
Knnnanden	O
Caanbenden	O
,	O
daß	O
	O
Liengud	O
infer	O
dem	O
Buſch	O
ſucht	O
,	O
bluter	O
dem	O
man	O
nicht	O
ſelbſt	O
gelegen	O
bat	O
!	O
NE	O
3	O
m	O
ie	O
weſentlichen	O
Vorſchriften	O
des	O
Geſches	O
,	O
die	O
ſich	O
für	O
die	O
Zukunft	O
enullch	O
recht	O
ſegensreich	O
erwelſen	O
Werden	O
,	O
Lönnen	O
aber	O
keine	O
A	O
wendung	O
finden	O
auf	O
die	O
bereits	O
ankgegebenen	O
Pfandbriefe	O
.	O
Darüber	O
die	O
Stagtsaufſichk	O
PedenteIn	O
Being	O
aunf	O
Weſch	O
juhrung	O
,	O
bitke	O
i	O
<	O
GSie	O
,	O
fich	O
dom	O
?	O
einua	O
Tt	O
zu	O
Werde	O
?	O
Jur	O
die	O
Golidität	O
des	O
Geſchäftes	O
iſt	O
die	O
Gtaats	O
:	O
Auſſicht	O
ohne	O
jede	O
Bedeukung	O
;	O
im	O
Gegentheil	O
,	O
ſite	O
wird	O
vielleicht	O
Imadlich	O
wirken	O
,	O
da	O
dadurch	O
ein	O
unbedingtes	O
Vertrauen	O
erwe	O
>	O
rt	O
wird	O
!	O
Dur	O
<	O
aus	O
unangebracht	O
iſt	O
es	O
,	O
in	O
dem	O
Zuſiaundekommen	O
dieſes	O
Ge	O
-	O
jektes	O
auch	O
eine	O
Erledigung	O
der	O
im	O
bgeordnetenhaufe	O
zur	O
Gut	O
?	O
Ipeidung	O
kommenden	O
Frage	O
der	O
Mündelſicherheit	O
au	O
erblien	O
.	O
Die	O
Mehrzahl	O
meinex	O
Freunde	O
wird	O
dem	O
Geſetz	O
die	O
Zuſtimmung	O
uicht	O
verjägein	O
"	O
“	O
lbg	O
.	O
v	B-PER
.	I-PER
Loebell	I-PER
(	O
konſ	O
.	O
)	O
wünſcht	O
,	O
daß	O
nicht	O
:	O
nur	O
das	O
formell	O
jondern	O
auch	O
das	O
moraliſche	O
Re	O
<	O
t	O
durch	O
das	O
Geſetz	O
geſc	O
<	O
hüßt	O
wird	O
!	O
amit	O
lie	O
enera1ldebak	O
zinf	O
Borſc	O
<	O
lag	O
des	O
Abg	O
,	O
Büſing	B-PER
(	O
nt	O
.	O
)	O
werden	O
die	O
einzelnen	O
Karagraphen	O
des	O
Geſetzes	O
debattelos	O
en	O
dloc	O
angenomui	O
en	O
ebenſo	O
das	O
Gejeß	O
im	O
Gaänzen	O
deſinitiv	O
G	O
'	O
8	O
folgt	O
die	O
dritte	O
Leſung	O
dcs	O
Gutwurſ8	O
eines	O
Invaliden	O
derſich	O
undsgeſetzes	O
un	O
der	O
Generaldebatte	O
bemierkk	O
bg	O
.	O
Gamp	B-PER
(	O
3p	O
.	O
)	O
:	O
Dei	O
der	O
zwei	O
ken	O
Leſuna	O
habe	O
ich	O
den	O
Sc	O
-	O
Ziaidemokraten	O
zugerufen	O
,	O
daß	O
ihr	O
frübferer	O
Zraktion8kollege	O
Dr	O
.	O
Lütgenau	B-PER
fich	O
weit	O
ſchärfer	O
für	O
die	O
Prügelſtrafe	O
autgeſprohen	O
babe	O
ni8	O
der	O
konjervative	O
Landtagöa	O
bgeouducte	O
Dr	O
.	O
v	B-PER
.	I-PER
Korn	I-PER
,	O
Darauf	O
bat	O
mir	O
der	O
Herr	O
Lütgenau	B-PER
einen	O
Brief	O
geſ	O
<	O
rieben	O
,	O
worin	O
er	O
mir	O
wittheilk	O
!	O
day	O
die	O
auftauchenden	O
Gerüchte	O
Über	O
ein	O
gegen	O
den	O
Kaiſer	O
geplantes	O
muarijtijſches	O
Altentat	O
ihn	O
veranlaßt	O
bätten	O
,	O
die	O
Fiage	O
der	O
Nrügel	O
:	O
jirafe	O
zu	O
erörkern	O
,	O
da	O
auc	O
<	O
4y	O
nach	O
fozialiſtiſchen	O
Grundſäßen	O
Jeder	O
Anſpruch	O
)	O
auf	O
Schuß	O
ſeines	O
Lebens	O
habe	O
,	O
Cr	O
ſei	O
prinzipiclle	O
Wegner	O
der	O
Prügelſtrafe	O
uud	O
habe	O
nur	O
erwogen	O
,	O
ob	O
ſich	O
dieſelbe	O
Nit	O
ais	O
ZUbſchre	O
&	O
ung	O
gegen	O
Heroſiratiſche	O
Nubmſucht	O
empfehl8	O
Zw	O
nehme	O
Teinen	O
KFuſtand	O
,	O
zu	O
erklären	O
,	O
daß	O
ich	O
herrn	O
Lütgenau	B-PER
nach	O
LCinen	O
Briefe	O
Uurecht	O
geſhan	O
babe	O
,	O
IUIII	O
jall8	O
aber	O
ein	O
geringeres	O
Unrc	O
>	O
tf	O
ai8	O
die	O
Herien	O
von	O
Der	O
tozialdemotratiſchen	O
Partei	O
,	O
die	O
ihn	O
mit	O
NüFficht	O
auf	O
ſeine	O
Stellung	O
zur	O
Prügelſiraſe	O
aun8	O
der	O
Partſei	O
ausgeſchloſſen	O
baten	O
,	O
I	O
<	O
)	O
bitte	O
die	O
Herren	O
,	O
mal	O
zu	O
erwägen	O
,	O
ob	O
ſie	O
Herun	O
Dr	O
.	O
Lütgenau	B-PER
nicht	O
wieder	O
uſnetmen	O
wollen	O
,	O
da	O
er	O
ja	O
doh	O
die	O
Prügelfirafe	O
nach	O
ſeinem	O
eigenen	O
Wejtandniß	O
nicht	O
empfohlen	O
bat	O
,	O
(	O
Gelächter	O
bei	O
den	O
Soz	O
.	O
eibg	O
.	O
Frhr	B-PER
.	I-PER
von	I-PER
Schele	I-PER
⸗	I-PER
Wunſtorf	I-PER
(	I-PER
Welfe	I-PER
)	I-PER
erklärt	O
,	O
daß	O
feine	O
Freunde	O
das	O
Geſjeß	O
wegen	O
ſeines	O
ſtaatsſozialiſtiſchen	O
Charakters	O
URDd	O
des	O
darin	O
zum	O
Ausdru	O
&	O
Tommenden	O
zentraliſtiſchen	O
Buyrean	O
-	O
Tratigemus	O
bekämpfe	O
"	O
!	O
Abg	O
.	O
Wiöller	B-PER
(	O
.	O
nat	O
.	O
-	O
l	O
.	O
)	O
:	O
Der	O
Vorredner	O
könnte	O
ſich	O
mik	O
Ai	O
-	O
ichauungen	O
,	O
wie	O
er	O
ſe	O
eben	O
eniwielt	O
bat	O
.	O
in	O
einem	O
Naritäkein	O
kabinet	O
austjtcllen	O
laſſen	O
.	O
(	O
Heiterkeit	O
.	O
)	O
Daß	O
das	O
Invalidengeſeß	O
nicht	O
das	O
leijtet	O
,	O
was	O
manc	O
<	O
*	O
ce	O
von	O
ilm	O
wünſchen	O
,	O
und	O
noch	O
nicht	O
leitten	O
kann	O
,	O
erkennen	O
wir	O
an	O
,	O
Wir	O
gehen	O
aber	O
langſam	O
und	O
ſ	O
<	O
ritt	O
en	O
.	O
Wie	O
jg	O
bel	O
,	O
jedem	O
Köupromiß	O
,	O
ſo	O
werden	O
auch	O
bei	O
dieſem	O
Geſjeße	O
nicht	O
alle	O
Müniche	O
erfüllt	O
werden	O
,	O
und	O
ich	O
glaube	O
daB	O
das	O
Getfeß	O
ohne	O
Wweſentlihe	O
und	O
ſ	O
<	O
were	O
Debatlen	O
verab	O
-	O
IMledet	O
wiidD	O
!	O
Unſere	O
Bedenken	O
haben	O
ſich	O
hauptſächlid	O
)	O
gegen	O
drei	O
Vuukte	O
ae	O
wandt	O
.	O
Junächſt	O
warcn	O
es	O
die	O
in	O
derzweiten	O
Leijung	O
angenommenen	O
Kommiſſionöbeſchlüſſe	O
bezüglich	O
der	O
Knappſaſten	O
in	O
8	O
5	O
.	O
Wir	O
Haben	O
uns	O
inzwiſchen	O
überzeugt	O
,	O
daß	O
die	O
Befürchtungen	O
,	O
die	O
man	O
im	O
Lande	O
batte	O
,	O
nach	O
vielen	O
Nichkungen	O
hin	O
übertrieben	O
ſind	O
.	O
Mon	O
bat	O
die	O
Beſttmmungen	O
dabin	O
aufgefaßt	O
,	O
al8	O
ob	O
ſie	O
aud	O
)	O
in	O
ie	O
Landesgeſeßgebntig	O
eingreifen	O
wollten	O
:	O
aber	O
wir	O
glauben	O
,	O
daf	O
das	O
nicht	O
der	O
Fall	O
ift	O
und	O
können	O
uns	O
de8halb	O
beruvigen	O
.	O
,	O
Cs	O
liegt	O
ja	O
aum	O
ein	O
Äntrag	O
vor	O
,	O
der	O
uns	O
weſentliche	O
Beruhigung	O
dabin	O
IMmaſft	O
,	O
daß	O
in	O
diejenigen	O
Knappſ	O
>	O
afken	O
nicht	O
rauh	O
eingegriffen	O
werden	O
foſt	O
,	O
die	O
ſich	O
darauf	O
bej	O
<	O
hränkt	O
haben	O
,	O
im	O
Mege	O
der	O
Zuſats	O
renten	O
den	O
MReichtzuſc	O
<	O
uß	O
,	O
der	O
ihnen	O
zufloß	O
,	O
zu	O
tegeln	O
.	O
Die	O
Zu	O
-	O
Icmußrentfen	O
find	O
aber	O
=	O
-	O
uud	O
darauf	O
kommt	O
es	O
an	O
=	O
=	O
im	O
Durch	O
:	O
Icuitt	O
viel	O
Hhöber	O
bei	O
dieſem	O
Knappſchaſtsfyſtem	O
als	O
die	O
einzelnen	O
Reuten	O
.	O
Cs	O
kommt	O
aber	O
doch	O
weſentlich	O
nur	O
darauf	O
au	O
,	O
daß	O
im	O
Dur	O
<	O
ſ	O
<	O
nitt	O
nur	O
das	O
erfüllt	O
wird	O
,	O
was	O
das	O
Reich	O
zuzahlt	O
!	O
Die	O
Leiſtingen	O
dex	O
Bochumer	B-ORG
Knappſchaft	I-ORG
überſteigen	O
3	O
.	O
23	O
.	O
den	O
ſeiMEzuſc	O
<	O
uß	O
um	O
die	O
Hälfte	O
.	O
Daher	O
wollen	O
wir	O
die	O
ſtatutariſchen	O
Deſtimmungen	O
ver	O
Knappſchafken	O
nicht	O
tangirt	O
wiſſen	O
,	O
=	O
“	O
Von	O
dei	O
jreiwilligen	O
Berſicherung	O
ſind	O
wir	O
in	O
unſercr	O
Mehrheit	O
nac	O
<	O
wie	O
vor	O
keine	O
Freunde	O
,	O
wir	O
verkennen	O
aber	O
andererſeits	O
nicht	O
,	O
daß	O
eine	O
ganze	O
olnzahl	O
Tleiner	O
und	O
mittlerex	O
Gewerbetreibenden	O
den	O
Wunſch	O
hat	O
,	O
ibie	O
Werkmeiſter	O
und	O
Techniker	O
verſimern	O
zu	O
können	O
,	O
umbeſter	O
mit	O
der	O
Groß	O
?	O
induſtrie	O
,	O
welche	O
dur	O
<	O
beſondere	O
Kaſſeneinrichtungen	O
für	O
ihre	O
Angeſtellten	O
Boriorge	O
trifft	O
,	O
konkurriren	O
zu	O
können	O
,	O
Inſoweit	O
wird	O
zweifellos	O
dyur	O
<	O
die	O
Selbſtverſiverung	O
und	O
die	O
Ausdehnung	O
von	O
2000	O
auf	O
3000	O
Mart	O
manches	O
Gute	O
geſchaffen	O
werde	O
.	O
Bezüglich	O
der	O
wirklich	O
jetbjtandig	O
ſic	O
BWBerſikernden	O
aber	O
,	O
der	O
ſclbſiſtändigen	O
Unter	O
nehmer	O
u	O
.	O
|	O
.	O
w	O
.	O
,	O
meinen	O
wir	O
,	O
wird	O
dieſe	O
Berfichernnas8art	O
IEſchwindend	O
ſellieu	O
.	O
benntzterden	O
Aunehm	O
ſt	O
„	O
uns	O
die	O
GGelbſiverſichernng	O
adur	O
<	O
?	O
geworden	O
,	O
daß	O
die	O
Karenzzeit	O
von	O
400	O
auf	O
600	O
Wochen	O
erhöht	O
worden	O
iſt	O
.	O
Damit	O
1	O
.	O
die	O
zrauteben	O
,	O
daß	O
die	O
Vexſicherungsanſtaltet	O
nic	O
gej	O
<	O
adigt	O
Werden	O
.	O
Jekt	O
rednzirt	O
<	O
die	O
ganze	O
Angelegenheit	O
auf	O
eine	O
gewiſje	O
Freigiebigakeit	O
des	O
Reichs	O
"	O
nefun8	O
,	O
den	O
Zuſchuß	O
zu	O
Zahlen	O
und	O
darüber	O
läßt	O
ſich	O
redein	O
Dringt	O
die	O
Sade	O
dennoq	O
.	O
Schaden	O
,	O
ſo	O
wird	O
man	O
e3	O
.	O
ſich	O
in	O
ipäteren	O
Jahren	O
überkegen	O
müſſen	O
,	O
ob	O
man	O
nicht	O
den	O
Kreis	O
Der	O
Teiterthü	O
zur	O
Sellſiverſſcherung	O
imuzulaſſenden	O
Perſoenen	O
wieder	O
eit	O
iGränfen	O
will	O
.	O
J	O
<	O
alaube	O
,	O
es	O
wird	O
hier	O
gehen	O
,	O
wie	O
bei	O
den	O
Krankeit	O
kaſſen	O
,	O
ſelbſtſtändige	O
Leute	O
wer	O
wenia	O
Gebrauch	O
davon	O
machen	O
jür	O
die	O
Angeſtellten	O
der	O
Fabriken	O
aber	O
,	O
Werkmeiſter	O
und	O
derartige	O
Deamte	O
d	O
es	O
eine	O
große	O
Wohlihat	O
fein	O
Bezüglich	O
der	O
Rentenſtellen	O
Ift	O
in	O
Ferwelten	O
Feſung	O
eine	O
Aulendimng	O
des	O
§	O
8	O
51	O
dahin	O
erfolgk	O
,	O
dTanber	O
Culchtung	O
Neutenſtelen	O
die	O
Zuſtimmung	O
Der	O
provinziellen	O
GSelbſiver	O
-	O
Falfung	O
ingeholt	O
Nr	O
.	O
Einſtimmig	O
ſind	O
mei	O
Freunde	O
,	O
die	O
flir	O
die	O
Bermitkelungsauträge	O
eingetreten	O
iud	O
"	O
der	O
.	O
Meifuns	O
,	O
daß	O
män	O
cht	O
neuen	O
Hnte	O
,	O
daß	O
gene	O
Ildrüglichen	O
Wunſch	O
uns	O
Beſchludex	O
Provinzial	O
bebsrden	O
die	O
Ceutralinſtanz	O
eine	O
Rentenſtelle	O
urichhen	O
nree	O
Daß	O
die	O
RNentenſtcllen	O
vielen	O
meiner	O
Frennde	O
nicht	O
gc	O
:	O
nehm	O
ſind	O
,	O
iſt	O
zur	O
Genüge	O
zuu	O
Ansödru	O
>	O
gefommeit	O
Wir	O
wollen	O
aber	O
die	O
Hand	O
zu	O
eittem	O
ernuſihaften	O
Verſuch	O
bickein	O
Bedauerlich	O
erſcheint	O
e	O
mir	O
,	O
daß	O
der	O
F7a	O
uichhrasane	O
ttaltet	O
iſt	O
,	O
in	O
wetchem	O
die	O
Yioglichkeit	O
gegeben	O
wird	O
,	O
für	O
die	O
Seeberufsgenoſſenſchafſt	B-ORG
eine	O
Kaſſeneinrimtnwnig	O
zu	O
ſchaffem	O
welche	O
die	O
<	O
Inuvalidenverſichernng	O
wit	O
übernimmt	O
.	O
BMBWeo	O
züglich	O
der	O
BWWittwen	O
-	O
uud	O
RWaiſenverfotagung	O
der	O
Seeleute	O
nt	O
.	O
heitere	O
Unterluchüngen	O
beireffs	O
ihrer	O
Wirküngen	O
ſeſtellt	O
Ferden	O
müllen	O
;	O
jedenfgll	O
“	O
melulen	O
wir	O
,	O
daß	O
die	O
Koſſen	O
dieſe	O
Elurichlung	O
jrüber	O
erheblich	O
Überſchäkk	O
worden	O
und	O
.	O
Nach	O
den	O
Nneuneſlen	O
zuverläfſigen	O
Berechnungen	O
werden	O
dieſe	O
Koſten	O
nicßt	O
250	O
Mim	O
Mark	O
,	O
wie	O
manfrüherannahm	O
,	O
foudern	O
nur	O
100	O
-	O
-	O
110Millionen	O
heirägenm	O
Dei	O
der	O
früheren	O
Berc	O
<	O
Quung	O
bai	O
man	O
u	O
,	O
Al	O
.	O
nicht	O
daran	O
gedacht	O
?	O
!	O
daß	O
diejenigen	O
Witiwen	O
,	O
die	O
fich	O
wieder	O
perheirathen	O
,	O
von	O
den	O
Bezügen	O
ausgeſchloſjen	O
werden	O
,	O
oder	O
bnlicß	O
wie	O
bei	O
der	O
Ulallsrenfs	O
Hur	O
cch	O
anf	O
eine	O
Rrellährige	O
Veuſiet	O
beſ	O
<	O
ränkt	O
werden	O
könnten	O
.	O
G	O
&	O
on	O
dDdadnr	O
würden	O
die	O
Koſten	O
der	O
BWWittwenveitorguttg	O
erheblich	O
vermindert	O
werdein	O
Z	O
>	O
babe	O
den	O
Wunj	O
<	O
d	O
,	O
daß	O
die	O
Baßnen	O
,	O
die	O
die	O
See	B-ORG
-	I-ORG
beruſsgenoſſenſchaſt	I-ORG
naQ	O
H	O
78	O
einichlagen	O
fol	O
,	O
auc	O
<	O
aude	O
[	O
Zuduſtrien	O
,	O
ber	O
BdDenen	O
Berufsfranfkheitlen	O
in	O
erheblichem	O
|	O
Maße	O
wvorliegen	O
,	O
alsbald	O
freiwillig	O
ſolgen	O
können	O
,	O
wenn	O
|	O
au	O
der	O
Unfallverjiherung	O
die	O
Invalidenkaſſe	O
mit	O
übergeben	O
wird	O
UUner	O
der	O
Bedingung	O
wie	O
hlex	O
.	O
Die	O
WIdeid	O
Waſſenverſichernng	O
|	O
mithineinzunehmen	O
.	O
I	O
<	O
bin	O
überzeugt	O
,	O
daß	O
eine	O
nicht	O
geringe	O
Zahl	O
|	O
von	O
Beruf	O
Lgenoſſenſ	O
<	O
haften	O
dieſen	O
Weg	O
beſchreiten	O
wird	O
.	O
Daun	O
wird	O
|	O
mai	O
vielleicht	O
nac	O
)	O
einer	O
Reibe	O
von	O
Jahren	O
Daran	O
gehen	O
können	O
?	O
n	O
Induſſtie	O
Nie	O
Wife	O
nd	O
Waifenverſſcherung	O
einn	O
|	O
führen	O
.	O
Die	O
Grundlagen	O
für	O
die	O
Berechnungen	O
ſind	O
jekt	O
noch	O
ſehr	O
Lunvollkommen	O
,	O
fo	O
daß	O
ſie	O
nicht	O
ermuntern	O
,	O
ſchon	O
jekt	O
in	O
ſo	O
weiten	O
Umfange	O
vorzugeben	O
.	O
b	O
bemerke	O
ausdiücklich	O
,	O
daß	O
es	O
fich	O
hier	O
Fnicht	O
um	O
einen	O
augenblilichen	O
Wunſc	O
<	O
bandelt	O
,	O
ſondern	O
um	O
Wor	O
?	O
Ildge	O
,	O
die	O
wir	O
ſeit	O
Jahren	O
gemacht	O
baben	O
Id	O
deren	O
Cufünnns	O
|	O
wir	O
dringend	O
wünſchen	O
.	O
Weitere	O
Bemerkungen	O
behalte	O
im	O
mir	O
für	O
die	O
Spezialdiskuſſion	O
vor	O
,	O
(	O
Beifal	O
.	O
)	O
olbq	O
.	O
von	B-PER
Löbell	I-PER
(	O
kon	O
)	O
.	O
)	O
:	O
Die	O
große	O
Mehrzahl	O
meiner	O
Freunde	O
wird	O
für	O
das	O
Geſe	O
ſtimmen	O
,	O
wenn	O
die	O
Kompromihanträge	O
ans	O
|	O
aenowmen	O
werden	O
,	O
obwohl	O
nicht	O
alle	O
unſere	O
Wünſche	O
damit	O
erſülk	O
ſind	O
,	O
Denn	O
wir	O
verkennen	O
nicht	O
,	O
daß	O
das	O
Geſeß	O
große	O
Vortheile	O
|	O
bringt	O
,	O
Hierzu	O
re	O
<	O
hnen	O
wir	O
die	O
Erhöhuna	O
der	O
Neute	O
,	O
die	O
LluE	O
?	O
[	O
dehnung	O
der	O
Berficherungspfliht	O
und	O
die	O
Bereinfa	O
<	O
hnng	O
des	O
Vers	O
|	O
fahrens	O
,	O
Gin	O
Mangel	O
bleibt	O
es	O
immerhin	O
,	O
den	O
wir	O
tebhaſt	O
Le	O
däaueinn	O
,	O
daß	O
einzelne	O
Provinzen	O
in	O
der	O
Fürſorge	O
für	O
ihre	O
Ber	O
:	O
|	O
ficherken	O
erhebli	O
)	O
ſchlechter	O
geſtellt	O
bleiben	O
als	O
andere	O
,	O
Jinmere	O
»	O
[	O
bin	O
iſt	O
aber	O
ein	O
Beden	O
der	O
Ausgleichnng	O
geſchaffen	O
Wwordein	O
|	O
Gegen	O
die	O
Neuntenſtellen	O
haben	O
wir	O
allein	O
in	O
der	O
erjien	O
|	O
Lejung	O
Den	O
entſchiedenſten	O
Widerſprue	O
)	O
erhoben	O
,	O
während	O
alle	O
[	O
anderen	O
PKarkeien	O
utehr	O
oder	O
minder	O
begeittert	O
dafür	O
waren	O
.	O
Zet	O
|	O
foll	O
mit	O
den	O
Neutenſtelen	O
,	O
wie	O
der	O
Staalsſekretär	O
meinte	O
,	O
ein	O
|	O
Verſueh	O
gemächt	O
werden	O
,	O
wir	O
ſind	O
aber	O
davon	O
überzeugt	O
|	O
In	O
dieſer	O
hoffnung	O
haben	O
auch	O
wir	O
die	O
eige	O
mat	O
Meet	O
j	O
<	O
rieben	O
.	O
Wir	O
baben	O
das	O
Zuträanen	O
zu	O
der	O
Negiernun	O
,	O
daß	O
wirklich	O
[	O
uur	O
da	O
Rentenſtellen	O
errichtet	O
werden	O
,	O
wo	O
es	O
wirklich	O
nöthig	O
iſt	O
"	O
|	O
Wir	O
ſind	O
der	O
Ucberzeugung	O
,	O
daß	O
hier	O
kein	O
moraliſcher	O
Duu	O
>	O
auf	O
die	O
|	O
Bundesinſianzen	O
ausgenbt	O
wird	O
.	O
Wir	O
haben	O
unſere	O
weitergehenden	O
|	O
Münſche	O
