für	O
die	O
Gemeingefährlichkeit	O
des	O
Völkischen	B-ORG
Schutz	I-ORG
-	I-ORG
und	I-ORG
Trutzbundes	I-ORG
,	O
dessen	O
Mitglieder	O
nicht	O
nur	O
am	O
Rathenau	B-PER
-	O
Mord	O
beteiligt	O
waren	O
,	O
sondern	O
auch	O
an	O
dem	O
Mordanschlag	O
auf	O
Harden	B-PER
.	O
Charakteristisch	O
ist	O
es	O
wohl	O
auch	O
,	O
daß	O
der	O
eine	O
Attentäter	O
sich	O
nach	O
dem	O
deutschnationalen	O
Parteibureau	O
wandte	O
,	O
weil	O
er	O
von	O
dort	O
Geldunterstützung	O
zu	O
erhalten	O
hoffte	O
.	O
Diese	O
Feststellungen	O
riefen	O
bei	O
dem	O
deutschnationalen	O
Abgeordneten	O
Gräf	B-PER
einen	O
kleinen	O
Tobsuchtsanfall	O
hervor	O
.	O
Der	O
Sprecher	O
der	O
Deutschen	B-ORG
Volkspartei	I-ORG
,	O
Tr	O
.	O
P	B-PER
i	I-PER
n	I-PER
k	I-PER
e	I-PER
r	I-PER
n	I-PER
e	I-PER
i	I-PER
l	I-PER
,	O
pries	O
den	O
"	O
g	O
u	O
t	O
e	O
n	O
Gei	O
"	O
st	O
"	O
"	O
"	O
im	O
Jungdeutschen	B-ORG
Orden	I-ORG
und	O
versprach	O
im	O
Namen	O
seiner	O
Partei	O
,	O
für	O
den	O
deutschnationalen	O
Aufhebungsantrag	O
stimmen	O
zu	O
wollen	O
.	O
Das	O
gab	O
dem	O
demokratischen	O
Sprecher	O
,	O
dem	O
Abgeordneten	O
Nuschke	B-PER
,	O
Veranlassung	O
,	O
festzustellen	O
,	O
daß	O
hier	O
eine	O
Regierungspartei	O
in	O
ein	O
schwebendes	O
Verfahren	O
durch	O
einen	O
Parlamentsbeschluß	O
eingreift	O
.	O
Die	O
Beschwerde	O
des	O
Jungdeutschen	B-ORG
Ordens	I-ORG
ist	O
vom	O
Staatsgericht	O
noch	O
nicht	O
entschieden	O
.	O
Unter	O
Außerachtlassung	O
des	O
auch	O
von	O
der	O
Deutschen	B-ORG
Volkspartei	I-ORG
mitgeschaffenen	O
Rechtsweges	O
will	O
man	O
so	O
eine	O
Rechtsfrage	O
parlamentarisch	O
entscheiden	O
!	O
Ein	O
ungeheuerliches	O
Verfahren	O
für	O
eine	O
Partei	O
,	O
die	O
vorgibt	O
,	O
auf	O
dem	O
Boden	O
der	O
Verfassung	O
zu	O
stehen	O
,	O
die	O
ausdrücklich	O
neben	O
der	O
politischen	O
Demokratie	O
den	O
Rechtsstaat	O
festgehalten	O
hat	O
.	O
Den	O
"	O
"	O
Geist	O
"	O
"	O
"	O
des	O
Jungdeutschen	B-ORG
Ordens	I-ORG
beleuchtete	O
der	O
demokratische	O
Redner	O
an	O
den	O
Kundgebungen	O
des	O
Bundes	O
,	O
in	O
denen	O
man	O
sich	O
zum	O
.	O
Deutschvölkischen	O
"	O
"	O
"	O
Standpunkt	O
ausdrücklich	O
bekennt	O
.	O
Einer	O
peinlichen	O
Kritik	O
unterzog	O
der	O
Abgeordnete	O
Nuschke	B-PER
den	O
Deutschvölkischen	B-ORG
Schutz	I-ORG
-	I-ORG
und	I-ORG
Trutzbund	I-ORG
.	O
Die	O
meisten	O
der	O
am	O
Rathenau	B-PER
-	O
Mord	O
beteiligten	O
Angeklagten	O
waren	O
Mitgljeder	O
dieses	O
Bundes	O
.	O
In	O
Oldenburg	B-LOC
,	O
in	O
der	O
Zentrale	O
des	O
Harden	B-PER
-	O
Attentates	O
,	O
fand	O
man	O
neben	O
Flugblättern	O
und	O
einer	O
Proskkriptionsliste	O
der	O
jüdischen	O
Bürger	O
zahlreiche	O
P	O
h	O
o	O
t	O
o	O
q	O
r	O
a	O
p	O
h	O
i	O
e	O
n	O
d	O
e	O
s	O
v	O
ö	O
l	O
k	O
i	O
-	O
schon	O
N	O
a	O
ck	O
t	O
kl	O
u	O
b	O
s	O
.	O
Als	O
der	O
Redner	O
einige	O
Proben	O
dieser	O
Pornographien	O
auf	O
den	O
Tisch	O
des	O
Hauses	O
legte	O
,	O
entstand	O
eine	O
kleine	O
Belagerung	O
um	O
den	O
Tisch	O
herum	O
.	O
Der	O
Redner	O
warnte	O
davor	O
,	O
die	O
Gefahren	O
des	O
deutschen	O
Fascismus	O
zu	O
unter	O
schätzen	O
.	O
Durch	O
Nachsicht	O
,	O
wie	O
in	O
Bayern	B-LOC
,	O
gewinne	O
er	O
nur	O
an	O
Gefährlichkeit	O
.	O
Aber	O
die	O
Regierung	O
müsse	O
auch	O
ständig	O
prüfen	O
,	O
ob	O
ihre	O
Organe	O
i	O
»	O
allen	O
Teilen	O
zuverlässig	O
seien	O
.	O
Bor	O
N	B-PER
u	I-PER
s	I-PER
ch	I-PER
k	I-PER
e	I-PER
hatte	O
sich	O
der	O
Zentrumsabgeordnete	O
Tr	O
.	O
Schwering	B-PER
ichars	O
gegen	O
den	O
mystischen	O
Kult	O
der	O
Jungdeutschen	B-ORG
gewendet	O
.	O
Mit	O
"	O
Schul	B-PER
z	I-PER
"	O
(	O
Neuköllns	O
von	O
den	O
Kommunisten	O
und	O
Koch	B-PER
(	O
Oeyhnhaufen)	O
von	O
den	O
Konservativen	O
ging	O
der	O
gestrige	O
Tag	O
zu	O
Ende	O
,	O
aber	O
nicht	O
die	O
Debatte	O
.	O
Der	O
Landtag	O
verwendet	O
auf	O
seine	O
großen	O
Anfragen	O
ein	O
Ataß	O
von	O
Zeit	O
,	O
das	O
wahrhaftig	O
besser	O
angewandt	O
werden	O
könnte	O
.	O
Aus	O
dem	O
Sitzungsbericht	O
Abg	O
.	O
v	B-PER
.	I-PER
Lindeiner	I-PER
-	I-PER
Wildau	I-PER
(	O
Deutschnat	B-ORG
.	O
)	O
begründete	O
einen	O
llr	O
-	O
antraa	O
.	O
der	O
verlangt	O
,	O
daß	O
die	O
Au	O
f	O
l	O
ö	O
s	O
u	O
n	O
g	O
de	O
4	O
Ju	B-ORG
n	I-ORG
g	I-ORG
de	I-ORG
u	I-ORG
tsche	I-ORG
n	I-ORG
Ordens	I-ORG
wieder	O
rückgängig	O
gemacht	O
werde	O
.	O
Dem	O
jetzt	O
ausgelvsten	O
Orden	O
hätten	O
nicht	O
nur	O
Anhänger	O
der	O
Rechtsparteien	O
.	O
sondern	O
auch	O
Mitglieder	O
des	O
Zentrums	B-ORG
,	O
der	O
D	B-ORG
e	I-ORG
m	I-ORG
o	I-ORG
k	I-ORG
r	I-ORG
a	I-ORG
t	I-ORG
e	I-ORG
n	I-ORG
und	O
der	O
freie	O
»	O
i	O
'	O
i	O
e	O
tu	O
e	O
r	O
k	O
f	O
ch	O
a	O
sie	O
»	O
angehärt	O
.	O
Das	O
Verbot	O
des	O
Ordens	O
.	O
der	O
nach	O
seinen	O
Satzungen	O
nu	O
»	O
dem	O
Boden	O
der	O
Verfassung	O
steht	O
,	O
sei	O
»	O
nbe	O
.	O
gründet	O
und	O
unberechtigt	O
.	O
Er	O
begründete	O
weiter	O
eine	O
große	O
Anfrage	O
,	O
die	O
sich	O
gegen	O
das	O
Ver	O
bot	O
des	O
Deutschvölkischen	B-ORG
Schutz	I-ORG
-	I-ORG
und	I-ORG
Trutzb	I-ORG
u	I-ORG
nd	I-ORG
e	I-ORG
s	I-ORG
richtet	O
.	O
Die	O
Begründung	O
dieser	O
Lierbvis	O
«	O
ei	O
sadenla	O
>	O
eiiiig	O
.	O
lächerlich	O
und	O
widerspreche	O
deir	O
vom	O
Minister	O
selbst	O
hcrausgegebenen	O
Au	O
:	O
-	O
-	O
sühriing	O
Sbestimniuiige	O
»	O
.	O
v	B-PER
.	I-PER
Li	I-PER
nde	I-PER
in	I-PER
er	I-PER
verlangte	O
schließlich	O
unter	O
dem	O
Beifall	O
der	O
Rechten	O
die	O
Aushebung	O
der	O
republikani	O
schen	O
S	O
ch	O
u	O
tz	O
g	O
c	O
s	O
c	O
h	O
e	O
Abg	O
.	O
Scholem	B-PER
(	O
Komm	B-ORG
.	O
)	O
führte	O
bei	O
der	O
Begründung	O
seiner	O
An	O
,	O
tiäge	O
aus	O
:	O
Die	O
Praxis	O
de	O
«	O
Innenministers	O
stehe	O
im	O
Ichrossen	O
Gegensatz	O
zu	O
seinen	O
republikanischen	O
Reden	O
.	O
Das	O
beweise	O
sein	O
jüngster	O
Feldzug	O
gegen	O
die	O
Kontro	O
Uansschüste	O
der	O
Arbeiterschaft	O
gegen	O
den	O
Wucher	O
.	O
Wenn	O
es	O
gegen	O
die	O
Arbeiterschaft	O
geht	O
,	O
dann	O
ist	O
bei	O
der	O
Rcgieritiig	O
die	O
I	O
atlraft	O
da	O
.	O
die	O
ihr	O
der	O
Reaktion	O
gegenüber	O
fehlt	O
.	O
Der	O
Jiiiieimiinister	O
macht	O
feinen	O
Beauitcnapparal	O
gegen	O
die	O
hungernd	O
«	O
Arbeiterschaft	O
mobil	O
.	O
Er	O
handelt	O
als	O
Beauftragter	O
der	O
Kapitalisten	O
.	O
Bl	O
iiiister	O
des	O
Innern	O
Severing	B-PER
:	O
Die	O
heutige	O
Debatte	O
kann	O
nur	O
eine	O
Nachlese	O
sein	O
zu	O
den	O
8	O
»	O
-	O
:	O
-	O
.	O
einandersetznngen	O
vom	O
Juli	O
Die	O
Ausführungen	O
de	O
-	O
Abg	O
.	O
v	B-PER
.	I-PER
L	I-PER
i	I-PER
n	I-PER
d	I-PER
e	I-PER
i	I-PER
n	I-PER
e	I-PER
r	I-PER
waren	O
eine	O
bedauerliche	O
Wiederholung	O
der	O
alten	O
Unart	O
der	O
Konservativen	O
,	O
Patriotismus	O
und	O
Bäte	O
r	O
-	O
l	O
.	O
andsgefüy	O
(	O
für	O
sich	O
allein	O
in	O
Anspruch	O
zu	O
ii	O
e	O
h	O
m	O
c	O
n	O
.	O
Die	O
versastungstreueu	O
Parteien	O
haben	O
tatsächlich	O
weil	O
mehr	O
Palerlandsliebe	O
bewiesen	O
.	O
«	O
Beifall	O
linke	O
.	O
)	O
Ein	O
Vergleich	O
mit	O
der	O
Feit	O
des	O
Sozialistengesetzes	O
,	O
>	O
t	O
für	O
die	O
Parteien	O
der	O
Rechte	O
»	O
wenig	O
angebracht	O
.	O
Damals	O
wurden	O
die	O
harmlosesten	O
Vereine	O
aufgelöst	O
,	O
wenn	O
nur	O
der	O
Verdau	O
»	O
vestaiild	O
.	O
daß	O
einige	O
Mitglieder	O
Sozialdemokraten	O
waren	O
.	O
B	O
-	O
-	O
den	O
jetzt	O
ansgelösten	O
M	O
re	O
inen	O
kann	O
nicht	O
das	O
niehr	O
oder	O
weniger	O
harmlose	O
Firmenschild	O
entscheidend	O
sein	O
,	O
sondern	O
die	O
Tätigkeit	O
dieser	O
Vereine	O
.	O
Wenn	O
die	O
Mitglieder	O
dort	O
in	O
engster	O
Genicinschast	O
mit	O
illegalen	O
Ol	O
ga	O
n	O
i	O
s	O
at	O
i	O
o	O
n	O
c	O
n	O
mobile	O
Regimenter	O
amgestellt	O
haben	O
,	O
dann	O
war	O
die	O
Regierung	O
zum	O
Einschreiten	O
gezivnngen	O
.	O
lBeitall	O
links	O
.	O
)	O
Auch	O
die	O
Rechtsprechung	O
des	O
S	B-ORG
t	I-ORG
a	I-ORG
a	I-ORG
t	I-ORG
s	I-ORG
g	I-ORG
e	I-ORG
r	I-ORG
i	I-ORG
ch	I-ORG
t	I-ORG
s	I-ORG
h	I-ORG
o	I-ORG
f	I-ORG
s	I-ORG
s	O
läßt	O
siä	O
,	O
mit	O
der	O
aus	O
der	O
Zeit	O
des	O
Sozialistengesetzes	O
nicht	O
vergleiche	O
»	O
.	O
(	O
Laute	O
Ruse	O
bei	O
den	O
Kommunisten	O
:	O
Damals	O
tonrden	O
nicht	O
io	O
viele	O
Arbeiter	O
ermordet	O
!	O
)	O
D	O
a	O
i	O
»	O
a	O
i	O
s	O
blieb	O
die	O
Sozialdemokratie	B-ORG
immer	O
ans	O
d	O
e	O
in	O
Boden	O
der	O
Gesetzmäßigkeit	O
,	O
wäh	O
rend	O
jetzt	O
die	O
Gerichte	O
vielfach	O
Arbeiter	O
v	O
e	O
r	O
n	O
r	O
»	O
teilen	O
in	O
»	O
ß	O
te	O
»	O
,	O
dic	O
von	O
kvinm	O
»	O
n	O
i	O
sti	O
scher	O
Seite	O
zu	O
II	O
»	O
ge	O
s	O
e	O
tz	O
l	O
ich	O
l	O
e	O
i	O
te	O
n	O
anfgcreizt	O
tvorden	O
iv	O
a	O
rc	O
n	O
.	O
Wenn	O
Abg	O
.	O
Scholem	B-PER
von	O
einem	O
Feldzug	O
gegen	O
die	O
Ar	O
beiterschaft	O
spricht	O
,	O
so	O
verwechselt	O
er	O
die	O
A	O
r	O
bc	O
i	O
te	O
r	O
sch	O
a	O
st	O
init	O
den	O
Organen	O
der	O
ko	B-ORG
m	I-ORG
mu	I-ORG
n	I-ORG
i	I-ORG
st	I-ORG
i	I-ORG
schen	I-ORG
Partei	I-ORG
.	O
(	O
Lärm	O
bei	O
den	O
Komm	O
.	O
)	O
Wenn	O
aus	O
konnnunistisckfen	O
Kreise	O
»	O
sich	O
T	O
a	O
ch	O
v	O
e	O
r	O
-	O
si	O
ä	O
n	O
d	O
i	O
g	O
c	O
zur	O
Wucherbckämpfiing	O
melden	O
,	O
dann	O
werden	O
die	O
Bebörden	O
gern	O
ihre	O
Hilfe	O
in	O
Anspruch	O
nehmen	O
:	O
Kontroll	O
-	O
a	O
n	O
s	O
s	O
ch	O
ü	O
s	O
s	O
e	O
als	O
kommunistische	O
Parteiorgane	O
werden	O
aber	O
nicht	O
geduldet	O
.	O
(	O
Rener	O
Lärm	O
bei	O
den	O
Komm	O
.	O
)	O
Tic	O
Interessen	O
auch	O
der	O
kommunistischen	O
Arbeiter	O
werden	O
bester	O
durch	O
meine	O
Maßnahmen	O
geschlitzt	O
als	O
durch	O
kommunistische	O
Reden	O
.	O
Ob	O
es	O
sich	O
um	O
bewaffnete	O
Arbeiterwehren	O
oder	O
um	O
Sclbstschiitzorganisationen	O
zum	O
Schutze	O
der	O
L	O
a	O
n	O
d	O
>	O
wirtfchast	O
und	O
zur	O
Durchführung	O
des	O
L	O
ie	O
f	O
e	O
r	O
st	O
r	O
e	O
t	O
f	O
-	O
i	O
handelt	O
.	O
W	O
i	O
r	O
wrr	O
-	O
dcii	O
ai	O
i	O
«	O
dies	O
«	O
Organisationen	O
in	O
Preußen	B-LOC
aus	O
lösen	O
,	O
weil	O
sie	O
eine	O
Gefahr	O
für	O
den	O
Staat	O
bedeuten	O
.	O
(	O
Beifall	O
b	O
.	O
d	O
.	O
Soz	O
.	O
)	O
.	O
In	O
der	O
Aussprache	O
widerspricht	O
Abg	O
.	O
Rabold	B-PER
"	O
(	O
So	O
.	O
;	O
.	O
)	O
"	O
den	O
deutschnationale	O
»	O
Anträgen	O
.	O
Die	O
Gefährlichkeit	O
der	O
verbotenen	O
Organisationen	O
sei	O
durch	O
den	O
Rathenau	B-PER
-	O
Mord	O
deutlich	O
bewiesen	O
worden	O
.	O
Das	O
eigentliche	O
-	O
Ziel	O
der	O
deutschnationalen	O
Anträge	O
sei	O
die	O
Aushebung	O
der	O
r	O
e	O
p	O
u	O
b	O
l	O
i	O
k	O
a	O
n	O
i	O
s	O
ch	O
c	O
n	O
S	O
ch	O
u	O
tz	O
g	O
c	O
I	O
e	O
y	O
e	O
.	O
dainit	O
die	O
deutschvölkischen	O
Mordbuben	O
nngehindert	O
ihrem	O
scheußlichen	O
Gewerbe	O
nachgehen	O
könnten	O
.	O
(	O
Lebhafte	O
Zustimmung	O
links	O
.	O
)	O
Wenn	O
Sie	O
(	O
nach	O
rechi	O
-	O
I	O
heute	O
noch	O
den	O
Deutschvölkischen	B-ORG
Schutz	I-ORG
-	I-ORG
und	I-ORG
Trutz	I-ORG
-	I-ORG
b	I-ORG
u	I-ORG
n	I-ORG
d	I-ORG
decke	O
»	O
,	O
dann	O
kommt	O
das	O
Blut	O
des	O
Rathenau	B-PER
-	O
Mordes	O
aus	O
Ihr	O
Haupt	O
.	O
Daun	O
enthüllen	O
Sic	O
sich	O
selbst	O
als	O
Mörder	O
-	O
Partei	O
.	O
Ter	O
Rathenau	B-PER
-	O
Mord	O
hat	O
klar	O
b	O
e	O
w	O
i	O
c	O
s	O
c	O
n	O
,	O
daß	O
der	O
D	B-ORG
e	I-ORG
u	I-ORG
t	I-ORG
s	I-ORG
ch	I-ORG
v	I-ORG
ö	I-ORG
l	I-ORG
k	I-ORG
i	I-ORG
s	I-ORG
ch	I-ORG
e	I-ORG
Schutz	I-ORG
-	I-ORG
und	I-ORG
Trutzbund	I-ORG
das	O
organisatorische	O
Kernstück	O
der	O
d	O
eu	O
t	O
ich	O
»	O
a	O
t	O
i	O
o	O
n	O
a	O
l	O
c	O
»	O
Mörder	O
zentrale	O
ist	O
.	O
Warum	O
hat	O
der	O
Generalsekretär	O
der	O
Deutschnationalen	B-ORG
Volkspartei	I-ORG
,	O
Herr	O
v	B-PER
.	I-PER
L	I-PER
i	I-PER
n	I-PER
d	I-PER
e	I-PER
i	I-PER
n	I-PER
e	I-PER
r	I-PER
.	O
nichts	O
von	O
dem	O
A	O
t	O
t	O
e	O
n	O
t	O
a	O
t	O
a	O
u	O
f	O
H	B-PER
a	I-PER
r	I-PER
d	I-PER
e	I-PER
n	I-PER
gesägt	O
'	O
—	O
Er	O
wird	O
sich	O
hüten	O
!	O
Ter	O
Mordbubc	O
Ankermann	B-PER
«	O
hot	O
nämlich	O
15	O
Stunden	O
nach	O
dem	O
Attentat	O
auf	O
dem	O
Bnrcan	O
der	O
Deutschnationalen	B-ORG
»	I-ORG
Volkspartei	I-ORG
gcmelvtt	O
,	O
er	O
habe	O
be	O
fehlsgemäß	O
Harden	B-PER
erledigt	O
und	O
verlange	O
Reisegeld	O
.	O
(	O
.	O
Hört	O
!	O
darüber	O
arbeiten	O
oder	O
wenigsten	O
-	O
"	O
.	O
.	O
dabei	O
"	O
"	O
"	O
sein	O
können	O
?	O
Es	O
ist	O
durchaus	O
nicht	O
nötig	O
,	O
daß	O
der	O
Oberbeamte	O
Polizei	O
übt	O
.	O
die	O
Bureaus	O
wie	O
ein	O
Leutnant	O
vom	O
Dienst	O
abklappert	O
oder	O
mir	O
der	O
Uhr	O
in	O
der	O
Hand	O
am	O
Eingänge	O
steht	O
und	O
nachher	O
wieder	O
—	O
verschwindet	O
.	O
Das	O
ist	O
gegen	O
die	O
Menschenwürde	O
.	O
Stille	O
,	O
ruhige	O
Arbeit	O
nach	O
des	O
"	O
Dienstes	O
gleichgestellter	O
"	O
Uhr	O
"	O
"	O
"	O
wirkt	O
wohltuend	O
beruhigend	O
,	O
erzieht	O
zur	O
Beharrlichkeit	O
und	O
verschafft	O
Respekt	O
vom	O
Bureaudirektor	O
herunter	O
bis	O
zum	O
jüngsten	O
Lehrling	O
.	O
Wie	O
sagt	O
doch	O
das	O
alte	O
Bauernsprichwort	O
?	O
"	O
Des	O
Herren	O
Auge	O
machen	O
die	O
Pferde	O
"	O
fett	O
.	O
"	O
"	O
"	O
Und	O
noch	O
weiter	O
:	O
Macht	O
cs	O
uichl	O
einen	O
peinlichen	O
Ein	O
druck	O
.	O
wenn	O
von	O
"	O
oben	O
herab	O
durili	O
einen	O
ichriittichen	O
Ufas	O
an	O
Püukrlichk	O
.	O
'	O
if	O
gemahnt	O
und	O
das	O
Rauche	O
»	O
in	O
den	O
Dicust	O
-	O
stunden	O
verboten	O
wird	O
,	O
wenn	O
der	O
Ehef	O
selber	O
seine	O
eigenen	O
Er	O
lasse	O
nicht	O
respektiert	O
?	O
Die	O
Lverbeamten	O
stehen	O
beim	O
Volk	O
in	O
schlechtcni	O
Geruch	O
.	O
Früher	O
iniißte	O
feder	O
für	O
seine	O
Karriere	O
den	O
"	O
"	O
Korpsstudenten	O
"	O
"	O
"	O
lind	O
"	O
"	O
Reservelentnant	O
"	O
"	O
"	O
mitbringen	O
—	O
io	O
sagte	O
man	O
.	O
Und	O
heute	O
?	O
Man	O
muß	O
"	O
"	O
Parteisekretär	O
"	O
"	O
"	O
oder	O
"	O
"	O
Parlamentarier	O
"	O
"	O
"	O
sein	O
—	O
so	O
sagt	O
man	O
.	O
Es	O
muß	O
einmal	O
offen	O
ausgesprochen	O
werden	O
:	O
die	O
Erbitte	O
rung	O
gegen	O
die	O
obere	O
Beamtenschast	O
ist	O
groß	O
—	O
in	O
allen	O
Schichten	O
des	O
Volkes	O
.	O
"	O
Wer	O
das	O
Kreuz	O
hat	O
,	O
segnet	O
sich	O
selber	O
"	O
zuerst	O
"	O
"	O
,	O
"	O
das	O
heißt	O
,	O
die	O
Herren	O
Oberbcaniten	O
bewilligen	O
sich	O
ihr	O
Gebälk	O
zuerst	O
—	O
so	O
sagt	O
man	O
.	O
Und	O
Dienstanswandsgelder	O
nud	O
Autos	O
noch	O
obendrein	O
—	O
so	O
sagt	O
man	O
.	O
Auch	O
in	O
diesen	O
bitteren	O
Borwürien	O
ist	O
ein	O
Körnchen	O
Wahr	O
heit	O
.	O
Oder	O
gar	O
mehrere	O
?	O
Lfscn	O
gestanden	O
:	O
Ich	O
möchte	O
jetzt	O
nicht	O
mit	O
einem	O
Tienst	O
-	O
auto	O
durch	O
das	O
hungrige	O
Deutschland	B-LOC
fahren	O
.	O
Die	O
Elektrische	O
und	O
Eisenbahn	O
tun	O
es	O
auch	O
.	O
Und	O
ferner	O
die	O
Reisespesen	O
!	O
Muß	O
denn	O
partout	O
zweite	O
Klasse	O
liguidiert	O
werden	O
?	O
Gerade	O
auf	O
Dienstreisen	O
wäre	O
eine	O
spartanische	O
Lebensweise	O
am	O
Platze	O
.	O
"	O
Die	O
Beamten	O
fressen	O
den	O
Staat	O
"	O
auf	O
!	O
"	O
"	O
"	O
En	O
gräßlicher	O
Verdacht	O
.	O
Das	O
ist	O
natürlich	O
Unfug	O
.	O
Aber	O
der	O
Verdacht	O
ist	O
da	O
.	O
Und	O
von	O
diesem	O
Verdacht	O
hat	O
sich	O
zunächst	O
der	O
Oberbeamtc	O
zu	O
reinigen	O
—	O
durch	O
eiserne	O
Selbst	O
-	O
visziplin	O
.	O
Die	O
müssen	O
sich	O
gleichsam	O
selber	O
in	O
Arrest	O
schicken	O
,	O
wenn	O
sie	O
die	O
Burcautüre	O
später	O
aufkliiiktcn	O
als	O
der	O
jüngste	O
Lehrling	O
.	O
Zu	O
tun	O
gibt	O
es	O
genug	O
:	O
die	O
Post	O
sollte	O
eigentlich	O
—	O
soweit	O
das	O
möglich	O
ist	O
—	O
jeder	O
Lberbamte	O
im	O
Beisein	O
der	O
Abteilungs	O
-	O
sekretäre	O
öffnen	O
und	O
die	O
Eingänge	O
,	O
die	O
keine	O
Rückfragen	O
ver	O
langen	O
,	O
sofort	O
ins	O
Stenogramm	O
diktieren	O
.	O
Der	O
Oberbcamte	O
sollte	O
gleichsam	O
ein	O
lebendiges	O
Journalbuch	O
sein	O
.	O
Oberbeamte	O
,	O
die	O
nur	O
Unterschriften	O
leisten	O
,	O
also	O
die	O
Konzepte	O
nicht	O
selbst	O
entwerfen	O
,	O
neue	O
"	O
"	O
Sachen	O
"	O
"	O
"	O
durch	O
ihre	O
Sekretäre	O
erledigen	O
lassen	O
,	O
sind	O
in	O
allen	O
Dingen	O
abhängig	O
wie	O
Sklaven	O
.	O
Tie	O
müssen	O
sich	O
ihren	O
Bureauchefs	O
auf	O
Gnade	O
oder	O
Ungnade	O
fügen	O
,	O
nianchmal	O
sogar	O
zähneknirschend	O
.	O
Ferner	O
den	O
Berkehr	O
mit	O
dem	O
Publikum	O
selber	O
führen	O
.	O
Wird	O
nicht	O
das	O
Publikum	O
von	O
Bureau	O
zu	O
Bureau	O
geschickt	O
,	O
bis	O
cs	O
den	O
zuständigen	O
Beamten	O
ausfindig	O
gemacht	O
?	O
Wer	O
bekommt	O
nicht	O
schon	O
Herzklopfen	O
,	O
wenn	O
er	O
irgendein	O
Verwaltungsgebäude	O
betreten	O
muß	O
?	O
Finanzämter	O
,	O
Rathäuser	O
.	O
Regierungen	O
mit	O
den	O
vielen	O
Türen	O
und	O
Nummern	O
davor	O
wirken	O
wie	O
märchenhafte	O
Irrgärten	O
.	O
Ist	O
es	O
nicht	O
entmutigend	O
für	O
einen	O
Bittsteller	O
,	O
wenn	O
er	O
von	O
Bureau	O
zu	O
Bureau	O
geschickt	O
wird	O
und	O
als	O
letzte	O
Auskunft	O
zu	O
hören	O
bekommt	O
:	O
Wir	O
bedauern	O
,	O
in	O
Ihrer	O
Sache	O
ist	O
noch	O
nichts	O
veranlaßt	O
.	O
Aber	O
reichen	O
Sic	O
Ihre	O
Anfrage	O
schriftlich	O
ein	O
,	O
damit	O
sie	O
in	O
den	O
"	O
"	O
Geschäftsgang	O
"	O
"	O
"	O
kommt	O
.	O
Ich	O
meine	O
,	O
wenn	O
irgendjemand	O
persönlich	O
irgendeiner	O
Sache	O
wegen	O
sich	O
bemüht	O
,	O
Geschäfte	O
,	O
Beruf	O
nsw	O
.	O
deswegen	O
versäumt	O
,	O
dann	O
gehört	O
cs	O
sich	O
auch	O
,	O
daß	O
er	O
,	O
wenn	O
cs	O
nötig	O
ist	O
.	O
vom	O
Oberbeamten	O
empfanaen	O
und	O
seine	O
Sache	O
erledigt	O
oder	O
doch	O
ihre	O
Erledigung	O
zu	O
einem	O
bestimmten	O
Termin	O
i	O
»	O
Aussicht	O
gestellt	O
wird	O
.	O
Der	O
Oberbeamte	O
ist	O
der	O
—	O
Staat	O
.	O
Wie	O
er	O
cs	O
treibt	O
,	O
so	O
geht	O
'	O
s	O
.	O
Die	O
Voraussprache	O
der	O
Alitierten	O
Zusammentritt	O
am	O
9	O
Dezember	O
Paris	B-LOC
,	O
99	O
.	O
tllovember	O
.	O
(	O
W	O
.	O
T	O
.	O
B	O
.	O
)	O
Wie	O
Havas	B-ORG
mitlcilt	O
,	O
hat	O
B	B-PER
o	I-PER
n	I-PER
a	I-PER
r	I-PER
L	I-PER
a	I-PER
w	I-PER
v	O
in	O
Beaniwortung	O
der	O
letzten	O
Mitteilung	O
Poincar	B-PER
é	I-PER
s	O
wiffe	O
»	O
lasten	O
,	O
daß	O
er	O
geneigt	O
ist	O
,	O
mit	O
dem	O
französischen	O
,	O
dem	O
italienischen	O
und	O
dem	O
belgischen	O
Premierminister	O
am	O
9	O
.	O
und	O
Ist	O
.	O
Dezember	O
zu	O
einem	O
Meinungsaustausch	O
über	O
die	O
R	O
e	O
p	O
a	O
r	O
a	O
t	O
i	O
o	O
n	O
s	O
f	O
r	O
a	O
g	O
e	O
zu	O
-	O
sammcnzutrckeii	O
.	O
Poincaré	B-PER
hat	O
sich	O
mit	O
dem	O
ciiiverstaiidcii	O
erklärt	O
.	O
'	O
Jn	O
der	O
"	O
Rampe	O
"	O
Tie	O
Vorstellungen	O
der	O
streikenden	O
Berliner	O
Schauspieler	O
—	O
Ta	O
8	O
große	O
Programm	O
—	O
Liebenswürdig	O
e	O
Revolutionäre	O
—	O
Adalberts	B-PER
Canossa	O
—	O
Der	O
z	O
u	O
spät	O
a	O
u	O
s	O
g	O
c	O
st	O
a	O
n	O
d	O
c	O
n	O
e	O
Prolet	O
In	O
Rosa	B-PER
Valettis	I-PER
Kleinkunsttheatcr	O
"	O
Die	B-ORG
"	I-ORG
Rampe	I-ORG
"	O
"	O
"	O
begannen	O
gestern	O
nachmittag	O
die	O
Londerveranstaltungen	O
zugunsten	O
der	O
Streik	O
-	O
Munition	O
der	O
Berliner	O
Schauspieler	O
.	O
Namens	O
der	O
Geiiviieiisck	O
Mt	O
be	O
grüßte	O
Eugen	B-PER
Burg	I-PER
die	O
Erschienenen	O
und	O
verwies	O
dabei	O
.	O
mit	O
